Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,ctch,resources/DG.BMP,resources/DB.BMP,Door3,0.627487818,-0.027850668,1,0,0,2.149,optionRight,70,15635,7,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DG.BMP,resources/DBN.BMP,Door2,-0.328346411,0.01080064,1,0,0,1.0535,optionLeft,40,15675,7,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DY.BMP,resources/DB.BMP,Door4,-0.470021288,0.0419813,1,0,0,1.3675,optionLeft,80,15755,7,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DY.BMP,resources/DB.BMP,Door4,-0.395483732,-0.051668922,1,0,0,1.145,optionLeft,80,15835,7,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DB.BMP,resources/DY.BMP,Door4,0.373579899,-0.062866251,1,0,0,1.6181,optionRight,60,15895,7,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DB.BMP,resources/DY.BMP,Door4,0.479429404,-0.02088356,1,0,0,1.284,optionRight,60,15955,7,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DG.BMP,resources/DBN.BMP,Door1,0.401022434,-0.025013725,1,0,0,2.0485,optionRight,30,15985,7,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,ctch,resources/DB.BMP,resources/DG.BMP,Door3,-0.29151996,-0.023447394,1,0,0,1.6496,optionLeft,70,16055,7,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,ctch,resources/DY.BMP,resources/DBN.BMP,Door4,-0.458008369,-0.031230092,1,0,0,2.0329,optionLeft,60,16115,7,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DBN.BMP,resources/DG.BMP,Door1,-0.339768966,0.054610411,1,0,0,2.2489,optionLeft,30,16145,7,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DY.BMP,resources/DB.BMP,Door4,-0.304308931,0.009074966,1,0,0,1.3319,optionLeft,60,16205,7,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DG.BMP,resources/DBN.BMP,Door2,-0.351258278,-0.013349096,1,0,0,2.1667,optionLeft,40,16245,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,decisionTrl,resources/DBN.BMP,resources/DG.BMP,Door1,-0.328558604,0.060394526,1,0,0,1.9231,optionLeft,30,16275,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,WC_nonExtreme,resources/DP.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DG.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Door3,resources/DB.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,WC_extreme,resources/DR.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door1,resources/DBN.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Door4,resources/DY.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.255540689,-0.383590857,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.27377669,-0.395311117,1,0,0,yes,1,0,1,0,1,30%,20%,WC_nonExtreme,resources/DP.BMP,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.312646151,-0.410880804,1,0,0,yes,0,0,0,0,1,75%,80%,Door4,resources/DY.BMP,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.251429598,-0.4063073,1,0,0,yes,0,0,0,0,1,75%,40%,Door2,resources/DG.BMP,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.236591856,-0.422672033,1,0,0,yes,0,0,0,0,1,25%,25%,Door3,resources/DB.BMP,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.288910468,-0.406297684,1,0,0,yes,0,0,0,0,1,50%,80%,WC_extreme,resources/DR.BMP,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.291229208,-0.429074923,1,0,0,yes,0,0,0,0,1,85%,0%,Door1,resources/DBN.BMP,,,,,
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,,2023-08-16_08h45.59.306,HF_wild_card,2022.2.4,Linux x86_64,60.0060006,62b33e90d4a7c3f314f45ba6,64d2fd46c836a06233681665,64dc7e9a62f3414613033471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
