Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,ctch,resources/DG.BMP,resources/DP.BMP,Door4,0.342470354,0.006836286,1,0,0,0.7319,optionRight,60,16180,7,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,decisionTrl,resources/DP.BMP,resources/DY.BMP,Door3,0.226733863,-0.023287295,1,0,0,1.6146,optionRight,70,16250,7,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door1,-0.28894165,-0.000648251,1,0,0,0.9993,optionLeft,30,16280,7,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,ctch,resources/DB.BMP,resources/DY.BMP,Door3,0.333110352,-0.011755487,1,0,0,0.8325,optionRight,70,16350,7,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door1,0.290581171,0.009082031,1,0,0,0.9648,optionRight,30,16380,7,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,ctch,resources/DY.BMP,resources/DB.BMP,Door3,-0.332482416,-0.000750674,1,0,0,0.9314,optionLeft,70,16450,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door1,-0.308196498,-0.004093018,1,0,0,1.1151,optionLeft,30,16480,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,WC_nonExtreme,resources/DR.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,WC_extreme,resources/DBN.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DB.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Door1,resources/DG.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Door3,resources/DY.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Door4,resources/DP.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.250592099,-0.40682251,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.256068173,-0.391910865,1,0,0,yes,1,0,1,0,1,0%,100%,Door3,resources/DY.BMP,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.296478446,-0.406504662,1,0,0,yes,0,0,0,0,1,100%,0%,WC_extreme,resources/DBN.BMP,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.312819417,-0.407227551,1,0,0,yes,0,0,0,0,1,100%,0%,Door1,resources/DG.BMP,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.262270333,-0.415035226,1,0,0,yes,0,0,0,0,1,20%,80%,Door4,resources/DP.BMP,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.249408715,-0.414882173,1,0,0,yes,0,0,0,0,1,20%,80%,WC_nonExtreme,resources/DR.BMP,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.304156436,-0.392590913,1,0,0,yes,0,0,0,0,1,100%,0%,Door2,resources/DB.BMP,,,,,
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,,2023-08-16_08h39.16.964,HF_wild_card,2022.2.4,MacIntel,60.0024001,5b126ec7c85dc400016220a4,64d2fd46c836a06233681665,64dc7d055038957636d3cdd8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
