Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,decisionTrl,resources/DR.BMP,resources/DY.BMP,Door4,0.272222222,-0.005555556,1,0,0,0.934,optionRight,80,16295,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,ctch,resources/DR.BMP,resources/DB.BMP,Door3,-0.192592593,-0.033333333,1,0,0,0.582,optionLeft,70,16365,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,WC_extreme,resources/DG.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Door3,resources/DR.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,WC_nonExtreme,resources/DBN.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Door1,resources/DP.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Door4,resources/DY.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DB.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30462963,-0.403703704,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.341666667,-0.377777778,1,0,0,yes,1,0,1,0,1,35%,65%,Door3,resources/DR.BMP,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3,-0.387037037,1,0,0,yes,0,0,0,0,1,70%,30%,WC_nonExtreme,resources/DBN.BMP,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.267592593,-0.414814815,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.263888889,-0.396296296,1,0,0,yes,1,0,1,0,1,100%,0%,Door1,resources/DP.BMP,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.284259259,-0.401851852,1,0,0,yes,0,0,0,0,1,60%,40%,Door2,resources/DB.BMP,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.287037037,-0.387037037,1,0,0,yes,0,0,0,0,1,55%,45%,Door4,resources/DY.BMP,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.282407407,-0.410185185,1,0,0,yes,0,0,0,0,1,65%,35%,WC_extreme,resources/DG.BMP,,,,,
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,,2023-08-16_08h53.16.229,HF_wild_card,2022.2.4,Win32,59.95203837,5ed934569883864994ac0b97,64d2fd46c836a06233681665,64dc7f853d6dee47b7f02f73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
