Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,ctch,resources/DR.BMP,resources/DG.BMP,Door4,-0.333333333,0.009259259,1,0,0,1.3307,optionLeft,80,15960,7,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door2,-0.336111104,-0.011111118,1,0,0,2.7967,optionLeft,20,15980,7,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door1,-0.333333333,0.052777785,1,0,0,1.947,optionLeft,30,16010,7,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door3,-0.324074074,0.037037037,1,0,0,2.3796,optionLeft,70,16080,7,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door4,-0.361111111,0.041666667,1,0,0,2.7474,optionLeft,60,16140,7,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door3,0.334259316,0.073148127,1,0,0,1.366,optionRight,70,16210,7,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door4,0.353703675,0.089814822,1,0,0,2.1946,optionRight,80,16290,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door3,0.334259316,0.062962956,1,0,0,3.7295,optionRight,70,16360,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Door1,resources/DG.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,WC_nonExtreme,resources/DBN.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,WC_extreme,resources/DY.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,Door4,resources/DR.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Door3,resources/DP.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DB.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29814812,-0.385185171,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.292592578,-0.413888931,1,0,0,yes,1,0,1,0,1,75%,25%,Door2,resources/DB.BMP,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.27407406,-0.397222236,1,0,0,yes,0,0,0,0,1,0%,100%,Door3,resources/DP.BMP,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.253703718,-0.395370413,1,0,0,yes,0,0,0,0,1,20%,80%,Door4,resources/DR.BMP,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.309259238,-0.423148191,1,0,0,yes,0,0,0,0,1,100%,0%,Door1,resources/DG.BMP,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.26944443,-0.398148148,1,0,0,yes,0,0,0,0,1,50%,50%,WC_nonExtreme,resources/DBN.BMP,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.261111083,-0.395370413,1,0,0,yes,0,0,0,0,1,50%,50%,WC_extreme,resources/DY.BMP,,,,,
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,,2023-08-06_08h07.04.743,HF_wild_card,2022.2.4,Win32,60.06006006,5ccfc9a51aa04800169be694,64ce5acb97489d65b14ecc7a,64cf466aeaf0773358abe779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
