Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DY.BMP,Door4,-0.253703704,-0.008333333,1,0,0,1.1111,optionLeft,80,12950,6,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door2,-0.298148148,-0.008333333,1,0,0,2.2267,optionLeft,20,12970,6,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door1,0.4,-0.030555556,1,0,0,1.0779,optionRight,30,13000,6,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DY.BMP,WildCard_Ex,0.362962963,-0.031481481,1,0,0,1.5941,optionRight,55,13055,6,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DG.BMP,resources/DP.BMP,Door3,-0.303703704,0.00462963,1,0,0,1.4278,optionLeft,70,13125,6,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,sngl,resources/Empty.png,resources/DG.BMP,Door3,0.427777778,0.002777778,1,0,0,0.928,optionRight,70,13195,6,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.22962963,0.016666667,1,0,0,1.4435,optionLeft,70,13265,6,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,sngl,resources/Empty.png,resources/DY.BMP,WildCard_Ex,0.385185185,-0.003703704,1,0,0,0.9435,optionRight,55,13320,6,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DY.BMP,resources/DP.BMP,WildCard_Ex,-0.282407407,-0.005555556,1,0,0,1.1947,optionLeft,55,13375,6,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DB.BMP,resources/DR.BMP,Door4,-0.290740741,-0.038888889,1,0,0,0.9448,optionLeft,60,13435,6,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,sngl,resources/DR.BMP,resources/Empty.png,Door1,-0.301851852,-0.012037037,1,0,0,0.8613,optionLeft,30,13465,6,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DP.BMP,resources/DG.BMP,Door3,0.519444444,-0.044444444,1,0,0,0.9455,optionRight,70,13535,6,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,sngl,resources/DP.BMP,resources/Empty.png,Door2,-0.300925926,0,1,0,0,0.9617,optionLeft,20,13555,6,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DG.BMP,resources/DP.BMP,Door3,-0.309259259,-0.005555556,1,0,0,1.1447,optionLeft,70,13625,6,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,sngl,resources/Empty.png,resources/DP.BMP,Door2,0.335185185,-0.006481481,1,0,0,1.0109,optionRight,40,13665,6,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DY.BMP,resources/DR.BMP,WildCard_Ex,-0.293518519,0.001851852,1,0,0,1.3615,optionLeft,45,13710,6,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,sngl,resources/Empty.png,resources/DR.BMP,Door1,0.377777778,-0.037037037,1,0,0,0.9116,optionRight,30,13740,6,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DB.BMP,resources/DR.BMP,Door4,-0.371296296,0.015740741,1,0,0,1.4781,optionLeft,60,13800,6,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door4,0.452777778,-0.052777778,1,0,0,1.4088,optionRight,60,13860,6,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DR.BMP,resources/DB.BMP,Door4,0.388888889,0.010185185,1,0,0,0.928,optionRight,60,13920,6,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door1,0.357407407,0.001851852,1,0,0,2.1106,optionRight,30,13950,6,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door1,-0.29537037,-0.025925926,1,0,0,1.9774,optionLeft,30,13980,6,37,0,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door3,0.35,-0.025925926,1,0,0,0.9939,optionRight,70,14050,6,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door1,-0.276851852,0.002777778,1,0,0,1.8939,optionLeft,30,14080,6,39,0,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,sngl,resources/DY.BMP,resources/Empty.png,WildCard_Ex,-0.278703704,-0.025925926,1,0,0,0.8097,optionLeft,45,14125,6,40,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.225925926,0.041666667,1,0,0,2.843,optionLeft,60,14185,6,41,0,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,sngl,resources/DY.BMP,resources/Empty.png,WildCard_Ex,-0.328703704,0.005555556,1,0,0,0.9107,optionLeft,55,14240,6,42,0,42,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.328703704,-0.006481481,1,0,0,1.0113,optionLeft,70,14310,6,43,0,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.32962963,-0.007407407,1,0,0,1.9567,optionLeft,70,14380,7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door1,-0.337962963,0.036111111,1,0,0,2.8778,optionLeft,30,14410,7,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door1,0.57962963,-0.022222222,1,0,0,1.3283,optionRight,30,14440,7,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DP.BMP,resources/DG.BMP,Door3,0.340740741,0.002777778,1,0,0,1.4622,optionRight,70,14510,7,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door1,0.410185185,-0.025,1,0,0,1.1773,optionRight,30,14540,7,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.32037037,0.039814815,1,0,0,1.2115,optionLeft,70,14610,7,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DP.BMP,resources/DG.BMP,Door3,0.460185185,-0.036111111,1,0,0,0.979,optionRight,70,14680,7,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door3,0.368518519,-0.027777778,1,0,0,1.0626,optionRight,70,14750,7,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DB.BMP,resources/DR.BMP,Door4,-0.431481481,0.019444444,1,0,0,0.8613,optionLeft,60,14810,7,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DR.BMP,resources/DB.BMP,Door4,0.433333333,-0.025,1,0,0,0.8449,optionRight,80,14890,7,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DB.BMP,resources/DR.BMP,Door4,-0.318518519,-0.005555556,1,0,0,0.8444,optionLeft,60,14950,7,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.4,-0.019444444,1,0,0,0.8778,optionLeft,70,15020,7,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door3,0.451851852,0.031481481,1,0,0,0.8115,optionRight,70,15090,7,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.37962963,0.010185185,1,0,0,0.7781,optionLeft,70,15160,7,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door1,-0.287962963,-0.02037037,1,0,0,1.2785,optionLeft,30,15190,7,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DG.BMP,resources/DP.BMP,Door3,-0.348148148,0.002777778,1,0,0,1.9278,optionLeft,70,15260,7,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DR.BMP,resources/DB.BMP,Door4,0.476851852,-0.022222222,1,0,0,0.8112,optionRight,80,15340,7,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door1,0.365740741,0.016666667,1,0,0,1.7947,optionRight,30,15370,7,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door1,0.502777778,0.038888889,1,0,0,1.4129,optionRight,30,15400,7,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door3,0.396296296,0.056481481,1,0,0,0.9782,optionRight,70,15470,7,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DB.BMP,resources/DR.BMP,Door4,-0.397222222,-0.019444444,1,0,0,0.829,optionLeft,60,15530,7,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door1,-0.262962963,0,1,0,0,1.1779,optionLeft,30,15560,7,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DP.BMP,resources/DG.BMP,Door3,0.483333333,0.011111111,1,0,0,0.8443,optionRight,70,15630,7,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DG.BMP,resources/DP.BMP,Door3,-0.342592593,-0.006481481,1,0,0,0.9291,optionLeft,70,15700,7,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DG.BMP,resources/DP.BMP,Door3,-0.335185185,-0.037037037,1,0,0,0.8114,optionLeft,70,15770,7,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door1,-0.338888889,-0.041666667,1,0,0,1.8425,optionLeft,30,15800,7,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door3,0.374074074,-0.008333333,1,0,0,0.9283,optionRight,70,15870,7,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,ctch,resources/DR.BMP,resources/DB.BMP,Door4,0.349074074,-0.006481481,1,0,0,0.7953,optionRight,60,15930,7,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.257407407,0.04351849,1,0,0,1.6291,optionLeft,70,16000,7,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door3,0.537962963,0.007407407,1,0,0,1.2954,optionRight,70,16070,7,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door3,0.432407407,-0.011111111,1,0,0,0.7462,optionRight,70,16140,7,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.365740741,-0.048148148,1,0,0,0.8786,optionLeft,70,16210,7,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h47.15.795,HF_wild_card,2022.2.4,Win32,60.03121623,5c73a9d92dfbdb0001b95375,64d2fd46c836a06233681665,64dc7ee762f341461303348d,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door1,0.387962963,-0.022222222,1,0,0,1.1621,optionRight,30,16240,7,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
