Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),Extreme Wild Card,NonExtreme Wild Card,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DG.BMP,resources/DR.BMP,Door3,-0.199349946,0.002166847,1,0,0,0.6384,optionLeft,70,12675,6,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DB.BMP,resources/DBN.BMP,Door4,-0.205308776,-0.046045504,1,0,0,0.4779,optionLeft,60,12735,6,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/Empty.png,resources/DY.BMP,WildCard_NonEx,0.25135428,-0.000541712,1,0,0,0.5482,optionRight,45,12780,6,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DR.BMP,resources/DY.BMP,WildCard_NonEx,0.20368364,-0.031960997,1,0,0,1.036,optionRight,45,12825,6,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door1,-0.105092091,-0.055254605,1,0,0,1.4381,optionLeft,30,12855,6,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DR.BMP,resources/DBN.BMP,Door2,-0.247020585,-0.05092091,1,0,0,0.6869,optionLeft,40,12895,6,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.199891658,-0.047670639,1,0,0,2.1398,optionLeft,80,12975,6,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/DY.BMP,resources/Empty.png,WildCard_NonEx,-0.367822319,-0.002708559,1,0,0,1.4859,optionLeft,55,13030,6,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DB.BMP,resources/DBN.BMP,Door4,-0.25460455,-0.040086674,1,0,0,0.4779,optionLeft,60,13090,6,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.402491874,-0.032502709,1,0,0,0.4371,optionLeft,80,13170,6,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/DG.BMP,resources/Empty.png,Door3,-0.147887324,-0.028169014,1,0,0,0.5256,optionLeft,70,13240,6,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/Empty.png,resources/DB.BMP,Door4,0.27843987,-0.061755146,1,0,0,0.5756,optionRight,80,13320,6,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/Empty.png,resources/DR.BMP,Door2,0.30227519,-0.054171181,1,0,0,0.5482,optionRight,40,13360,6,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DY.BMP,Door4,-0.404658722,-0.041170098,1,0,0,0.4792,optionLeft,80,13440,6,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/DBN.BMP,resources/Empty.png,Door1,0.002708559,-0.001625135,1,0,0,0.11,optionLeft,30,13470,6,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door1,-0.22751896,-0.068255688,1,0,0,0.492,optionLeft,30,13500,6,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/DR.BMP,resources/Empty.png,Door2,-0.275189599,-0.018418202,1,0,0,0.4982,optionLeft,20,13520,6,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,-0.163596966,-0.043878657,1,0,0,1.0328,optionLeft,30,13550,6,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,WildCard_NonEx,-0.189057421,-0.053629469,1,0,0,0.4286,optionLeft,55,13605,6,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DY.BMP,resources/DB.BMP,Door4,0.211809317,-0.016251354,1,0,0,0.6037,optionRight,80,13685,6,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DR.BMP,resources/DBN.BMP,Door2,-0.135427952,-0.019501625,1,0,0,0.6657,optionLeft,40,13725,6,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/Empty.png,resources/DG.BMP,Door3,0.329902492,-0.065547129,1,0,0,0.5547,optionRight,70,13795,6,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,sngl,resources/DB.BMP,resources/Empty.png,Door4,-0.388407367,-0.030877573,1,0,0,0.4151,optionLeft,60,13855,6,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door4,0.097508126,-0.010292524,1,0,0,0.908,optionRight,60,13915,6,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DR.BMP,resources/DBN.BMP,Door2,-0.249729144,-0.055796316,1,0,0,0.4921,optionLeft,20,13935,6,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door1,-0.232936078,-0.043878657,1,0,0,0.5892,optionLeft,30,13965,6,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.212351029,-0.019501625,1,0,0,0.722,optionLeft,80,14045,6,37,0,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.185265439,-0.049295775,1,0,0,0.7708,optionLeft,70,14115,6,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DBN.BMP,resources/DB.BMP,Door4,0.377573131,-0.000541712,1,0,0,1.7502,optionRight,60,14175,6,39,0,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.367280607,-0.038461538,1,0,0,1.0273,optionLeft,80,14255,6,40,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door1,-0.242686891,-0.042253521,1,0,0,0.916,optionLeft,30,14285,6,41,0,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DY.BMP,resources/DG.BMP,Door3,0.288732394,0.010292524,1,0,0,1.1803,optionRight,70,14355,6,42,0,42,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DR.BMP,resources/DG.BMP,Door2,-0.230227519,-0.058504875,1,0,0,0.8598,optionLeft,20,14375,6,43,0,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door2,0.370530878,-0.046587216,1,0,0,2.4418,optionRight,20,14395,7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DR.BMP,resources/DG.BMP,Door3,0.334777898,0.048212351,1,0,0,1.368,optionRight,70,14465,7,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door2,0.445828819,0.029252438,1,0,0,1.1031,optionRight,20,14485,7,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door1,-0.262730228,-0.004333694,1,0,0,0.8598,optionLeft,30,14515,7,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DB.BMP,resources/DBN.BMP,Door4,-0.348862405,-0.014626219,1,0,0,0.8047,optionLeft,60,14575,7,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.222643554,-0.022751896,1,0,0,0.9026,optionLeft,70,14645,7,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.183640303,-0.010292524,1,0,0,1.1316,optionLeft,70,14715,7,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door1,-0.145178765,-0.038461538,1,0,0,0.8465,optionLeft,30,14745,7,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.320151679,-0.001625135,1,0,0,0.478,optionLeft,60,14805,7,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.273564464,-0.015167931,1,0,0,1.1592,optionLeft,70,14875,7,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.195557963,-0.024918743,1,0,0,0.5002,optionLeft,70,14945,7,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DG.BMP,resources/DR.BMP,Door3,-0.202600217,-0.021668472,1,0,0,1.1038,optionLeft,70,15015,7,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DR.BMP,resources/DG.BMP,Door3,0.269230769,-0.001625135,1,0,0,1.216,optionRight,70,15085,7,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DBN.BMP,resources/DB.BMP,Door4,0.220476706,0.042253521,1,0,0,0.7635,optionRight,60,15145,7,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DBN.BMP,resources/DB.BMP,Door4,0.31148429,0.115926327,1,0,0,0.5421,optionRight,80,15225,7,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DG.BMP,resources/DR.BMP,Door3,-0.190140845,-0.061213434,1,0,0,0.5762,optionLeft,70,15295,7,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.248104009,-0.051462622,1,0,0,0.5477,optionLeft,60,15355,7,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DR.BMP,resources/DBN.BMP,Door1,0.122968581,0.02383532,1,0,0,1.1537,optionRight,30,15385,7,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DG.BMP,resources/DB.BMP,Door3,-0.246478873,0.016793066,1,0,0,0.674,optionLeft,70,15455,7,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DB.BMP,resources/DBN.BMP,Door4,-0.180390033,-0.026543879,1,0,0,0.5629,optionLeft,80,15535,7,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DR.BMP,resources/DBN.BMP,Door1,0.189057421,-0.007583965,1,0,0,0.9869,optionRight,30,15565,7,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,Door2,0.304983749,0.049837486,1,0,0,0.7214,optionRight,20,15585,7,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.281148429,-0.015167931,1,0,0,0.4931,optionLeft,80,15665,7,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DR.BMP,resources/DBN.BMP,Door1,0.139761647,-0.002166847,1,0,0,1.0348,optionRight,30,15695,7,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,decisionTrl,resources/DB.BMP,resources/DG.BMP,Door4,-0.166305525,-0.031419285,1,0,0,0.5964,optionLeft,80,15775,7,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h49.45.555,HF_wild_card,2022.2.4,Win32,145.4757056,574c17587fd0ec0006b655cc,64d2fd46c836a06233681665,64dc7e957b02033fd7e2ecf9,,,,,,,ctch,resources/DR.BMP,resources/DG.BMP,Door3,0.185807151,0.028710726,1,0,0,0.888,optionRight,70,15845,7,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
