Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),Extreme Wild Card,NonExtreme Wild Card,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DP.BMP,resources/DBN.BMP,Door3,-0.265555556,-0.023333333,1,0,0,0.862,optionLeft,70,12715,6,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.323333333,0.012222222,1,0,0,1.028,optionRight,30,12745,6,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DB.BMP,Door3,-0.294444444,-0.007777778,1,0,0,0.595,optionLeft,70,12815,6,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DR.BMP,Door1,-0.347777778,0.043333333,1,0,0,0.962,optionLeft,30,12845,6,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door3,0.324444444,-0.018888889,1,0,0,0.861,optionRight,70,12915,6,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.417777778,0.016666667,1,0,0,0.844,optionLeft,30,12945,6,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,sngl,resources/Empty.png,resources/DBN.BMP,Door2,0.298888889,0.001111111,1,0,0,0.713,optionRight,40,12985,6,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DY.BMP,resources/DB.BMP,Door1,-0.226666667,-0.015555556,1,0,0,0.877,optionLeft,30,13015,6,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door3,-0.342222222,0.032222222,1,0,0,0.714,optionLeft,70,13085,6,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,sngl,resources/Empty.png,resources/DR.BMP,WildCard_NonEx,0.242222222,0.001111111,1,0,0,0.595,optionRight,55,13140,6,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DBN.BMP,resources/DP.BMP,Door3,0.418888889,0.041111111,1,0,0,0.91,optionRight,70,13210,6,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DR.BMP,WildCard_NonEx,0.224444444,-0.02,1,0,0,0.927,optionRight,55,13265,6,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.233333333,0.012222222,1,0,0,0.827,optionRight,30,13295,6,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,sngl,resources/Empty.png,resources/DY.BMP,Door1,0.343333333,-0.013333333,1,0,0,0.427,optionRight,30,13325,6,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,sngl,resources/DBN.BMP,resources/Empty.png,Door2,-0.272222222,0.021111111,1,0,0,0.495,optionLeft,20,13345,6,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door4,-0.335555556,0.003333333,1,0,0,0.862,optionLeft,80,13425,6,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,sngl,resources/DY.BMP,resources/Empty.png,Door1,-0.212222222,-0.05,1,0,0,1.028,optionLeft,30,13455,6,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DBN.BMP,resources/DP.BMP,Door3,0.273333333,0.016666667,1,0,0,0.644,optionRight,70,13525,6,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,sngl,resources/DR.BMP,resources/Empty.png,WildCard_NonEx,-0.277777778,-0.003333333,1,0,0,0.594,optionLeft,55,13580,6,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,sngl,resources/DR.BMP,resources/Empty.png,WildCard_NonEx,-0.176666667,-0.036666667,1,0,0,1.16,optionLeft,45,13625,6,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DB.BMP,Door3,-0.24,0.012222222,1,0,0,0.927,optionLeft,70,13695,6,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DR.BMP,Door4,-0.254444444,0.008888889,1,0,0,0.645,optionLeft,80,13775,6,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DP.BMP,resources/DBN.BMP,Door3,-0.298888889,-0.012222222,1,0,0,0.612,optionLeft,70,13845,6,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DB.BMP,resources/DY.BMP,Door4,-0.218888889,0.013333333,1,0,0,0.579,optionLeft,60,13905,6,37,0,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,sngl,resources/Empty.png,resources/DP.BMP,Door3,0.291111111,-0.042222222,1,0,0,0.645,optionRight,70,13975,6,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.22,0.005555556,1,0,0,0.894,optionLeft,30,14005,6,39,0,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.366666667,0.007777778,1,0,0,0.862,optionRight,30,14035,6,40,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DY.BMP,resources/DB.BMP,Door4,0.265555556,0.013333333,1,0,0,1.011,optionRight,60,14095,6,41,0,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door3,0.363333333,0.001111111,1,0,0,0.628,optionRight,70,14165,6,42,0,42,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.247777778,-0.002222222,1,0,0,1.278,optionLeft,30,14195,6,43,0,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.156666667,-0.052222222,1,0,0,0.825,optionLeft,30,14225,7,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.203333333,0.007777778,1,0,0,0.731,optionRight,30,14255,7,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.384444444,0.003333333,1,0,0,0.632,optionRight,30,14285,7,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DB.BMP,resources/DY.BMP,Door4,-0.216666667,0.006666667,1,0,0,0.648,optionLeft,80,14365,7,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DY.BMP,resources/DB.BMP,Door4,0.203333333,-0.024444444,1,0,0,0.914,optionRight,60,14425,7,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door3,0.311111111,-0.01,1,0,0,0.581,optionRight,70,14495,7,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DB.BMP,Door3,-0.234444444,0.001111111,1,0,0,0.746,optionLeft,70,14565,7,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.264444444,0.037777778,1,0,0,1.831,optionLeft,30,14595,7,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DB.BMP,Door3,-0.246666667,0.012222222,1,0,0,1.515,optionLeft,70,14665,7,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door4,-0.267777778,0.008888889,1,0,0,0.781,optionLeft,80,14745,7,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DBN.BMP,resources/DP.BMP,Door3,0.336666667,-0.017777778,1,0,0,0.632,optionRight,70,14815,7,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DBN.BMP,resources/DP.BMP,Door3,0.306666667,0.013333333,1,0,0,0.599,optionRight,70,14885,7,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DBN.BMP,resources/DP.BMP,Door3,0.291111111,-0.007777778,1,0,0,0.65,optionRight,70,14955,7,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DB.BMP,Door4,0.303333333,0.003333333,1,0,0,0.781,optionRight,80,15035,7,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door4,-0.188888889,0.002222222,1,0,0,0.749,optionLeft,80,15115,7,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door4,-0.336666667,0.022222222,1,0,0,0.748,optionLeft,60,15175,7,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DB.BMP,resources/DY.BMP,Door4,-0.257777778,-0.015555556,1,0,0,0.716,optionLeft,80,15255,7,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.243333333,0.018888889,1,0,0,0.964,optionLeft,30,15285,7,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DP.BMP,resources/DBN.BMP,Door3,-0.286666667,-0.034444444,1,0,0,0.616,optionLeft,70,15355,7,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.232222222,-0.041111111,1,0,0,0.832,optionRight,30,15385,7,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DB.BMP,Door4,0.305555556,-0.05,1,0,0,0.815,optionRight,80,15465,7,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.285555556,-0.003333333,1,0,0,0.715,optionRight,30,15495,7,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DY.BMP,resources/DB.BMP,Door4,0.245555556,-0.005555556,1,0,0,1.132,optionRight,80,15575,7,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DBN.BMP,resources/DY.BMP,Door1,0.256666667,-0.01,1,0,0,0.782,optionRight,30,15605,7,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DP.BMP,resources/DBN.BMP,Door3,-0.253333333,0.005555556,1,0,0,0.649,optionLeft,70,15675,7,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,ctch,resources/DP.BMP,resources/DBN.BMP,Door3,-0.24,-0.003333333,1,0,0,0.632,optionLeft,70,15745,7,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door4,-0.274444444,0.028888889,1,0,0,0.832,optionLeft,60,15805,7,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DB.BMP,resources/DP.BMP,Door4,-0.274444444,-0.004444444,1,0,0,0.699,optionLeft,60,15865,7,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DY.BMP,resources/DBN.BMP,Door1,-0.321111111,0.022222222,1,0,0,1.181,optionLeft,30,15895,7,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-16_08h22.12.698,HF_wild_card,2022.2.4,MacIntel,62.5,5a9bc842873cda0001dcb644,64d2fd46c836a06233681665,64dc790d13d7dc68afa1d3da,,,,,,,decisionTrl,resources/DP.BMP,resources/DB.BMP,Door4,0.332222222,-0.011111111,1,0,0,0.915,optionRight,80,15975,7,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
