Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,decisionTrl,resources/DBN.BMP,resources/DB.BMP,Door1,0.43244534,-0.021763645,1,0,0,0.9365,optionRight,30,15880,7,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,ctch,resources/DB.BMP,resources/DY.BMP,Door4,0.343460829,-0.028225064,1,0,0,1.5978,optionRight,60,15940,7,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,decisionTrl,resources/DBN.BMP,resources/DB.BMP,Door1,0.310056085,0.000794101,1,0,0,0.9483,optionRight,30,15970,7,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,ctch,resources/DY.BMP,resources/DB.BMP,Door4,-0.359708455,0.024266934,1,0,0,1.8284,optionLeft,60,16030,7,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,ctch,resources/DB.BMP,resources/DY.BMP,Door4,0.479014214,-0.004082404,1,0,0,1.0316,optionRight,80,16110,7,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,decisionTrl,resources/DB.BMP,resources/DBN.BMP,Door1,-0.313530613,0.027866516,1,0,0,1.0011,optionLeft,30,16140,7,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,ctch,resources/DG.BMP,resources/DBN.BMP,Door3,-0.297596469,0.026312425,1,0,0,0.9637,optionLeft,70,16210,7,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,decisionTrl,resources/DY.BMP,resources/DG.BMP,Door3,0.295867377,-0.012384847,1,0,0,1.4191,optionRight,70,16280,7,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,ctch,resources/DBN.BMP,resources/DG.BMP,Door3,0.326993408,-0.011834785,1,0,0,1.1306,optionRight,70,16350,7,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,ctch,resources/DY.BMP,resources/DB.BMP,Door4,-0.306404182,0.03686303,1,0,0,1.1785,optionLeft,80,16430,7,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,ctch,resources/DG.BMP,resources/DBN.BMP,Door3,-0.332211236,0.002093608,1,0,0,0.8484,optionLeft,70,16500,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,decisionTrl,resources/DY.BMP,resources/DG.BMP,Door3,0.224462484,-0.040289273,1,0,0,1.6447,optionRight,70,16570,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Door3,resources/DG.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Door4,resources/DY.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,WC_nonExtreme,resources/DR.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,WC_extreme,resources/DP.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DBN.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Door1,resources/DB.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.318943549,-0.388919881,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.256581489,-0.38803894,1,0,0,no,1,0,1,0,1,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.318454658,-0.423628337,1,0,0,yes,2,0,2,0,1,40%,60%,Door4,resources/DY.BMP,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.321142442,-0.373164876,1,0,0,yes,0,0,0,0,1,50%,50%,WC_nonExtreme,resources/DR.BMP,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.251919488,-0.393295627,1,0,0,yes,0,0,0,0,1,100%,0%,Door1,resources/DB.BMP,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.341960992,-0.408851047,1,0,0,yes,0,0,0,0,1,50%,50%,WC_extreme,resources/DP.BMP,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.306336534,-0.412415975,1,0,0,yes,0,0,0,0,1,60%,40%,Door2,resources/DBN.BMP,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.307447645,-0.411860419,1,0,0,yes,0,0,0,0,1,10%,90%,Door3,resources/DG.BMP,,,,,
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,,2023-08-06_08h17.44.904,HF_wild_card,2022.2.4,MacIntel,60.04202942,61475c6bb6cdf4eadb143dd8,64ce5acb97489d65b14ecc7a,64cf4888732099a712481116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
