Condition,Low fixed image (Door1),Low risky image (Door2),High fixed image (Door3),High risky image (Door4),NonExtreme Wild Card 1,NonExtreme Wild Card 2,,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,Trial Type,Left Option Image,Right Option Image,Chosen Door,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,Feedback,Cumulative Reward,Block,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,trial.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Money conversion,First Outcome Reported,Shown Door (First Outcome),Displayed Image (First Outcome),outcomes.thisRepN,outcomes.thisTrialN,outcomes.thisN,outcomes.thisIndex,outcomes.ran,judgments.thisRepN,judgments.thisTrialN,judgments.thisN,judgments.thisIndex,judgments.ran,freqMouse.x,freqMouse.y,freqMouse.leftButton,freqMouse.midButton,freqMouse.rightButton,freqMouse.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,FQJ for first outcome,FQJ for second outcome,Shown Door,Displayed Image,judgBlock.thisRepN,judgBlock.thisTrialN,judgBlock.thisN,judgBlock.thisIndex,judgBlock.ran
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,ctch,resources/DB.BMP,resources/DR.BMP,Door4,0.272135417,0.001302083,1,0,0,1.4103,optionRight,60,15090,7,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,ctch,resources/DB.BMP,resources/DR.BMP,Door4,0.291666667,0.005208333,1,0,0,1.011,optionRight,80,15170,7,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,ctch,resources/DP.BMP,resources/DBN.BMP,Door3,-0.272135417,-0.020833333,1,0,0,1.3516,optionLeft,70,15240,7,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DB.BMP,resources/DBN.BMP,Door1,-0.213541667,-0.055989583,1,0,0,1.3926,optionLeft,30,15270,7,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door3,0.234375,0.006510417,1,0,0,1.4598,optionRight,70,15340,7,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,ctch,resources/DBN.BMP,resources/DP.BMP,Door3,0.37109375,0.0234375,1,0,0,0.9006,optionRight,70,15410,7,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door3,0.376302083,0.033854167,1,0,0,1.1187,optionRight,70,15480,7,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door3,-0.204427083,0.005208333,1,0,0,0.9855,optionLeft,70,15550,7,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DB.BMP,resources/DBN.BMP,Door1,-0.2421875,-0.018229167,1,0,0,1.3318,optionLeft,30,15580,7,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door3,0.463541667,-0.024739583,1,0,0,1.0144,optionRight,70,15650,7,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door3,0.391927083,-0.01953125,1,0,0,0.7333,optionRight,70,15720,7,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,ctch,resources/DR.BMP,resources/DB.BMP,Door4,-0.173177083,-0.028645833,1,0,0,1.3144,optionLeft,60,15780,7,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DR.BMP,resources/DP.BMP,Door3,0.544270833,-0.033854167,1,0,0,1.2873,optionRight,70,15850,7,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door3,-0.408854167,-0.053385417,1,0,0,2.1611,optionLeft,70,15920,7,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door3,-0.190104167,-0.032552083,1,0,0,0.7553,optionLeft,70,15990,7,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DB.BMP,resources/DBN.BMP,Door1,-0.265625,-0.020833333,1,0,0,1.2055,optionLeft,30,16020,7,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,ctch,resources/DB.BMP,resources/DR.BMP,Door4,0.1953125,-0.024739583,1,0,0,1.1411,optionRight,80,16100,7,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,ctch,resources/DBN.BMP,resources/DP.BMP,Door3,0.341145833,0.00390625,1,0,0,1.1227,optionRight,70,16170,7,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DB.BMP,resources/DBN.BMP,Door1,-0.23046875,-0.0234375,1,0,0,1.5249,optionLeft,30,16200,7,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DBN.BMP,resources/DB.BMP,Door2,-0.188802083,-0.0625,1,0,0,4.0051,optionLeft,40,16240,7,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,ctch,resources/DR.BMP,resources/DB.BMP,Door4,-0.41015625,-0.0703125,1,0,0,1.4645,optionLeft,80,16320,7,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,decisionTrl,resources/DP.BMP,resources/DR.BMP,Door3,-0.563802083,-0.057291667,1,0,0,0.9222,optionLeft,70,16390,7,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Door1,resources/DB.BMP,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Door2,resources/DBN.BMP,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,WC_nonExtreme,resources/DY.BMP,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Door4,resources/DR.BMP,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,WC_extreme,resources/DG.BMP,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Door3,resources/DP.BMP,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.296875,-0.380208333,1,0,0,no,0,0,0,0,1,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2578125,-0.41796875,1,0,0,yes,1,0,1,0,1,0%,100%,Door3,resources/DP.BMP,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2734375,-0.390625,1,0,0,yes,0,0,0,0,1,0%,100%,Door4,resources/DR.BMP,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.27734375,-0.40234375,1,0,0,yes,0,0,0,0,1,50%,0%,Door1,resources/DB.BMP,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.305989583,-0.385416667,1,0,0,yes,0,0,0,0,1,100%,0%,WC_extreme,resources/DG.BMP,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.24609375,-0.41015625,1,0,0,yes,0,0,0,0,1,0%,100%,WC_nonExtreme,resources/DY.BMP,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.264322917,-0.404947917,1,0,0,yes,0,0,0,0,1,100%,0%,Door2,resources/DBN.BMP,,,,,
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1
,,,,,,,592037296b34af0001e3ec56,2023-08-16_08h43.11.913,HF_wild_card,2022.2.4,Win32,60.07449237,592037296b34af0001e3ec56,64d2fd46c836a06233681665,64dc7d03c9d0bce4168bcdec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
